-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lsw155linuxbox/justbaked/justbaked/build/tempsens
-- Install configuration: ""
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/ament_index/resource_index/package_run_dependencies/tempsens
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/ament_index/resource_index/parent_prefix_path/tempsens
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/environment/ament_prefix_path.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/environment/path.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/environment/path.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/local_setup.bash
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/local_setup.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/local_setup.zsh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/local_setup.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/package.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/ament_index/resource_index/packages/tempsens
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/cmake/tempsensConfig.cmake
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/cmake/tempsensConfig-version.cmake
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/tempsens/share/tempsens/package.xml
